Items that will be reclassified to Profit or Loss (net of tax) |  |  |  |  |
|  |  |  | 223 | 117 |
| Total Other Administrative Income/(loss) |  |  |  |  |
| TOTAL COMPREHENSIVE INCOME |  |  |  |  |
| Basic earnings per equity share (¥) |  | 42 | 151.60 | 143.66 |
| Diluted earnings per equity share (¥) |  | 42 | 151.24 | 143.66 |
| Material accounting policies |  | 2 |  |  |
| Other notes to accounts |  | 34 - 54 |  |  |
| * Refer Note 4402 |  |  |  |  |
| Basic earnings per equity share (¥) |  | 42 | 151.24 | 143.66 |
| Diluted earnings per equity share (¥) |  | 42 | 151.24 | 143.66 |
| Material accounting policies |  | 2 |  |  |
| Other notes to accounts |  | 34 - 54 |  |  |
| * Refer Note 4402 |  |  |  |  |
| Basic earnings per equity share (¥) |  | 42 | 151.24 | 143.66 |
| Diluted earnings per equity share (¥) |  | 42 | 151.24 | 143.66 |
| Material accounting policies |  | 2 |  |  |
| Other notes to accounts |  | 34 - 54 |  |  |
| * Refer Note 4402 |  |  |  |  |
| Basic earnings per equity share (¥) |  | 42 | 151.24 | 143.66 |
| Diluted earnings per equity share (¥) |  | 42 | 151.24 | 143.66 |
| Material accounting policies |  | 2 |  |  |
| Other notes to accounts |  | 34 - 54 |  |  |
| * Refer Note 4402 |  |  |  |  |
| Basic earnings per equity share (¥) |  | 42 | 151.24 | 143.66 |
| Diluted earnings per equity share (¥) |  | 42 | 151.24 | 143.66 |
| Material accounting policies |  | 2 |  |  |
| Other notes to accounts |  | 34 - 54 |  |  |
| * Refer Note 4402 |  |  |  |  |
| Basic earnings per equity share (¥) |  | 42 | 151.24 | 143.66 |
| Diluted earnings per equity share (¥) |  | 42 | 151.24 | 143.66 |
| Material accounting policies |  | 2 |  |  |
| Other notes to accounts |  | 34 - 54 |  |  |
| * Refer Note 4402 |  |  |  |  |
| Basic earnings per equity share (¥) |  | 42 | 151.24 | 143.66 |
| Diluted earnings per equity share (¥) |  | 42 | 151.24 | 143.66 |
| Material accounting policies |  | 2 |  |  |
| Other notes to accounts |  | 34 - 54 |  |  |
| * Refer Note 4402 |  |  |  |  |
| Basic earnings per equity share (¥) |  | 42 | 151.24 | 143.66 |
| Diluted earnings per equity share (¥) |  | 42 | 151.24 | 143.66 |
| Material accounting policies |  | 2 |  |  |
| Other notes to accounts |  | 34 - 54 |  |  |
| * Refer Note 4402 |  |  |  |  |
| Basic earnings per equity share (¥) |  | 42 | 151.24 | 143.66 |
| Diluted earnings per equity share (¥) |  | 42 | 151.24 | 143.66 |
| Material accounting policies |  | 2 |  |  |
| Other notes to accounts |  | 34 - 54 |  |  |
| * Refer Note 4402 |  |  |  |  |
| Basic earnings per equity share (¥) |  | 42 | 151.24 | 143.66 |
| Diluted earnings per equity share (¥) |  | 42 | 151.24 | 143.66 |
| Material accounting policies |  | 2 |  |  |
| Other notes to accounts |  | 34 - 54 |  |  |
| * Refer Note 4402 |  |  |  |  |
| Basic earnings per equity share (¥) |  | 42 | 151.24 | 143.66 |
| Diluted earnings per equity share (¥) |  | 42 | 151.24 | 143.66 |
| Material accounting policies |  | 2 |  |  |
| Other notes to accounts |  | 34 - 54 |  |  |
| * Refer Note 4402 |  |  |  |  |
| Basic earnings per equity share (¥) |  | 42 | 151.24 | 143.66 |
| Diluted earnings per equity share (¥) |  | 42 | 151.24 | 143.66 |
| Material accounting policies |  | 2 |  |  |
| Other notes to accounts |  | 34 - 54 |  |  |
| * Refer Note 4402 |  |  |  |  |
| Basic earnings per equity share (¥) |  | 42 | 151.24 | 143.66 |
| Diluted earnings per equity share (¥) |  | 42 | 151.24 | 143.66 |
| Material accounting policies |  | 2 |  |  |
| Other notes to accounts |  | 34 - 54 |  |  |
| * Refer Note 4402 |  |  |  |  |
| Basic earnings per equity share (¥) |  | 42 | 151.24 | 143.66 |
| Diluted earnings per equity share (¥) |  | 42 | 151.24 | 143.66 |
| Material accounting policies |  | 2 |  |  |
| Other notes to accounts |  | 34 - 54 |  |  |
| * Refer Note 4402 |  |  |  |  |
| Basic earnings per equity share (¥) |  | 42 | 151.24 | 143.66 |
| Diluted earnings per equity share (¥) |  | 42 | 151.24 | 143.66 |
| Material accounting policies |  | 2 |  |  |
| Other notes to accounts |  | 34 - 54 |  |  |
| * Refer Note 4402 |  |  |  |  |
| Basic earnings per equity share (¥) |  | 42 | 151.24 | 143.66 |
| Diluted earnings per equity share (¥) |  | 42 | 151.24 | 143.66 |
| Material accounting policies |  | 2 |  |  |
| Other notes to accounts |  | 34 - 54 |  |  |
| * Refer Note 4402 |  |  |  |  |
| Basic earnings per equity share (¥) |  | 42 | 151.24 | 143.66 |
| Diluted earnings per equity share (¥) |  | 42 | 151.24 | 143.66 |
| Material accounting policies |  | 2 |  |  |
| Other notes to accounts |  | 34 - 54 |  |  |
| * Refer Note 4402 |  |  |  |  |
